단어,원형성,친숙성,쾌-불쾌,활성화
가뜬하다,3.37,3.26,4.51,3.8
가련하다,3.92,3.87,3.11,3.17
가소롭다,3.88,4.67,2.48,3.91
가엾다,4.54,5.11,3,3.33
가증스럽다,4.1,4.47,1.88,5.08
가책,3.45,4.13,2.55,4.21
갈등하다*,4.19,5.25,2.59,4.82
감개,3.78,3.45,4.96,4.24
감개무량하다,4.29,3.9,4.97,4.83
감격하다,5.07,5.46,5.43,5.19
감동하다*,5.24,5.5,5.45,4.47
감명,4.06,4.24,5.28,4.01
감미롭다,4.93,4.88,5.54,3.93
감복하다,3.46,3.12,4.63,4.59
감탄하다*,4.79,5.18,5.11,5.03
감홍,3.48,3.25,4.59,4.21
감회,3.95,4.05,4.67,3.98
개탄하다,3.35,3.08,2.33,5.18
거부감*,4.26,4.82,1.98,4.54
거북하다,3.92,4.66,2.58,4.14
걱정하다,4.88,6.02,2.94,3.94
겁나다,4.77,5.43,2.61,5.56
격노하다,3.8,3.7,1.98,5.89
격동되다,4.05,3.82,4.11,5.92
격분하다,4.04,4.36,2.11,5.82
격앙하다,3.16,2.49,2.33,5.58
격정,3.83,3.72,3.57,5.6
격하다,3.94,3.87,2.7,5.41
겸연쩍다,3.93,3.86,3.04,3.46
경멸하다*,4.13,4.61,1.74,5.59
경악하다,3.98,4.13,2.15,6.03
경애하다,3.88,3.49,4.9,4.06
경외하다,3.91,3.94,4.34,3.83
경쾌하다,5.08,5.35,5.85,5.28
꺼림직하다,4.29,4.5,2.45,3.76
께름직하다,3.82,3.93,2.39,3.6
끔찍하다,4.24,5.2,2.13,5.45
낙,4.05,4.03,5.39,4.08
낙담하다,3.83,4.29,2.01,3.23
낙망하다,3.27,3.46,1.93,3.05
낙심하다,3.76,4.01,2.17,3.2
남부끄럽다,3.84,4.21,2.66,4.39
남부럽다,3.26,3.93,3.37,3.89
낭패스럽다,3.14,3.66,2.51,4.62
낯간지럽다,4.03,4.29,3.36,4.55
낯뜨겁다*,4.45,4.74,2.88,5.31
노기,2.98,2.82,2.46,4.8
노발대발,3.85,3.94,2.1,6.37
노심초사하다,3.92,4.21,2.39,4.99
노엽다,3.4,3.38,2.48,5.32
노파심,3.39,4.18,3.05,4.4
경탄하다,3.76,3.16,3.99,5.35
고깝다,3.08,3.02,2.42,4.18
고뇌하다,3.54,4.08,2.71,3.72
고독하다,4.57,5.18,2.38,2.47
고립감,3.52,4.13,2.08,3.28
고맙다*,5.39,6.13,5.5,3.77
고무되다,3.92,3.61,4.73,4.16
고민하다,4.15,5.55,2.75,3.29
고적하다,2.91,2.6,3.24,2.54
곤혹스럽다,4.13,4.43,2.26,5.28
골나다,3.5,3.92,2.25,5.25
공감하다*,5.01,5.09,5.07,3.74
공포,4.31,5.29,2.32,6.02
공허하다,4.03,3.94,2.73,2.55
괘씸하다*,4.38,4.9,2.11,5.1
괴롭다*,4.76,5.42,1.93,3.85
교감하다,4.37,4.22,5.43,4.41
구슬프다,3.89,3.61,2.8,3.74
굴욕,3.71,4.1,1.77,5.28
권태롭다,3.89,3.99,2.67,2.81
귀찮다*,4.68,5.65,2.58,3.63
그립다*,5.68,5.82,4.37,3.18
근심걱정*,3.89,4.96,2.36,4.37
근심하다,3.97,4.69,2.36,3.98
긍지,4.13,4.55,5.74,3.85
기겁하다,4.1,4.39,2.74,5.67
기고만장하다,3.73,4.18,3.5,5.52
기껍다,2.84,2.46,3.37,3.79
기막히다,4.52,5.19,2.67,4.72
기쁘다*,5.98,6.26,5.94,5.56
기절초풍하다,3.87,4.47,2.64,5.76
기죽다,4.03,4.97,2.51,2.94
긴장하다,4.45,5.42,3.24,4.99
꺼리다,3.86,4.36,2.58,4.04
떠름하다,2.73,2.75,2.59,3.61
떨떠름하다,3.67,3.83,2.67,3.02
떫다,3.5,3.96,2.48,4.12
떳떳하다,5.15,5.6,5.4,4.15
뜨끔하다,4.24,4.74,2.92,4.76
뜨악하다,3.01,2.41,2.59,5.46
마땅찮다,3.57,4.25,2.46,4.07
막막하다,4.17,4.92,2.44,3.52
만족하다*,5.34,5.92,5.64,3.98
맘놓다,4.04,4.7,4.98,2.28
망설이다*,4.46,5.59,2.97,3.81
망연자실하다,3.63,3.64,2.16,3.83
망연하다,3.21,2.69,2.67,3.32
매료되다,4.68,4.4,5.25,4.69
매혹,3.85,4.34,4.84,4.59
맥빠지다,4.02,4.65,2.5,2.17
머쓱하다,3.92,3.61,3.17,3.29
노하다,3.91,3.86,2.16,5.76
놀라다*,4.85,5.56,4.12,5.67
놀랍다,4.77,5.58,4.35,5.61
눈물겹다,4.43,5.24,3.18,4.02
뉘우치다,4.59,5.34,3.7,3.57
달가워하다,4.4,4.18,4.63,3.99
담담하다,4.32,4.81,3.53,2.7
답답하다*,4.73,5.54,2.2,3.64
당혹하다,4.17,4.53,2.94,4.9
당황하다,4.46,5.55,3.07,4.83
덤덤하다*,4.43,4.71,3.76,2.59
도취하다,4.24,4.37,5.1,4.94
동감하다,4.97,5.04,5.33,4.19
동경하다,4.31,4.4,4.81,3.73
동병상련,3.85,4.46,3.85,3.74
동요하다,3.92,4.46,3.42,4.42
동정하다,4.65,5.35,3.45,3.22
두렵다,4.75,5.4,2.43,5.32
들뜨다,5.03,5.16,4.98,5.24
따분하다,4.53,5.34,2.77,2.59
딱하다,3.94,4.29,2.99,3.98
번뇌하다,3.11,3.59,2.83,3.68
번민하다,3.6,3.82,2.48,3.47
보람차다*,4.9,5.36,5.69,4.66
부끄럽다*,4.97,5.63,2.82,4.68
부럽다*,5.23,5.77,4,4.37
부아,2.89,2.87,2.28,4.88
분개하다,4.12,4.11,2.22,5.63
분노하다,4.76,5.13,1.84,6.17
분통,3.66,3.95,1.93,5.51
분하다,4.59,5.06,2.22,5.41
불만,4.4,5.4,2.47,4.93
불만족하다,3.8,4.52,2.38,3.99
불쌍하다,4.74,5.74,2.97,3.33
불안하다*,4.69,5.75,2.51,4.88
불쾌하다,4.74,5.48,2.13,5.46
불편하다*,4.27,5.61,2.53,4.45
불행하다*,4.36,5.52,2.16,4.19
비련,3.51,3.73,2.75,3.58
비분강개하다,3.29,2.77,2.8,5.67
비애,3.66,3.97,2.71,4.41
비장하다*,4.22,4.23,3.36,5.22
비참하다*,4.52,5.18,1.91,4.39
비탄하다,3.49,2.92,2.12,5.03
비통하다,3.7,3.49,1.8,5.1
뼈아프다,3.49,3.74,2.24,5.16
뾰로통하다,3.72,3.73,2.71,3.75
뿌듯하다*,5.31,5.31,5.75,4.63
사랑스럽다*,5.77,6.12,6.09,4.52
사모하다,4.45,4.47,5.11,4.38
사무치다*,4.12,4.26,2.49,4.81
살맛나다,4.61,4.92,5.75,5.16
멋쩍다,4.05,4.58,3.38,3.55
모멸,3.34,3.37,1.34,5.62
무감동하다,2.97,3.83,3.17,2.12
무덤덤하다,4.16,4.66,3.57,2.62
무력감,3.87,4.28,2.19,2.11
무료하다,4.05,4.55,2.89,2.23
무색하다,3.5,4.1,2.98,2.79
무섭다*,5.06,5.82,2.58,5.39
무시무시하다,4.03,4.82,2.54,5.16
무안하다*,4.6,5.38,2.91,3.69
뭉클하다,4.71,4.5,4.48,4.15
미안하다*,5.02,5.97,2.91,4.01
민망하다,4.5,5.26,2.85,4.39
밉다,4.86,5.62,2.25,5.04
박진감,3.97,4.29,4.94,5.41
반감,4.24,4.66,2.17,5.48
반갑다*,5.86,6.14,5.91,5.29
반하다*,4.78,5.18,4.94,4.63
반항심,3.83,4.92,2.58,5.45
발끈하다,4.28,4.38,2.57,5.54
배신감*,4,4.93,1.73,5.72
서러워하다,4.62,5.37,2.41,4.05
서럽다*,4.96,5.22,2.51,4.32
서먹하다*,4.16,4.93,2.67,3.61
서운하다,4.69,5.76,2.84,3.18
선뜩하다,3.19,3.11,2.89,4.69
선호하다,4.18,4.96,4.83,4.38
설레다*,5.52,5.29,5.21,5.26
설워하다,3.29,3.22,2.57,4.04
섬뜩하다,4.45,4.52,2.17,5.42
섭섭하다,4.9,5.74,2.47,3.83
성나다,4.3,4.92,2.33,6.1
성내다,4.36,4.92,2.75,5.86
성취감,4.52,5,5.84,5.5
소름끼치다,4.64,5.18,2.35,5.85
소외감,3.9,4.89,2.16,3
속상하다*,4.67,5.7,2.32,4.48
속시원하다,5.2,5.4,5.43,4.15
속타다*,4.4,4.76,2.5,4.92
송구하다,3.09,3.28,3.06,3.66
송연하다,2.52,1.9,3.32,3.07
수심,3.14,2.91,2.59,3.41
수치,4.01,4.41,2.16,4.76
숙연하다,3.48,3.63,3.6,2.94
순정,4.1,4.68,5.01,3.28
스산하다,3.07,3.02,2.85,3.72
슬프다*,5.08,5.85,2.69,3.44
시기하다,4.08,4.79,2.53,4.61
시름겹다,2.52,2.81,2.4,3.17
시무룩하다,4.27,4.92,2.7,2.63
시원섭섭하다,4.71,4.96,3.89,3.61
시큰둥하다,4.12,4.73,2.88,3.15
상실감*,4.18,4.34,2.29,3.15
상심하다,3.9,4.37,2.28,3.52
상쾌하다,5.5,5.85,5.99,5.16
상큼하다*,4.95,5.08,5.61,4.32
샐쭉하다,3.21,2.64,2.83,3.37
샘내다*,4.62,4.92,2.75,4.98
서글프다,4.72,4.98,2.33,3.81
실의,3.24,3.54,2.31,3.6
싫다*,5.03,5.68,2.24,4.76
싫증나다*,4.45,5.66,2.45,3.94
심드렁하다,3.19,2.71,2.8,3.32
심란하다*,4.65,5.17,2.59,4.01
심려하다,3.25,3.66,2.76,3.76
심심하다,4.43,5.76,3.31,2.66
심통,3.59,3.82,3.42,4.67
싱숭생숭하다,4.14,4.93,3.09,3.37
쑥스럽다,4.61,5.45,3.44,3.56
쓸쓸하다,4.84,5.41,2.54,2.8
씁쓸하다,4.35,4.74,2.64,3.08
아니꼽다,4.24,4.67,2.21,4.28
아련하다,4.32,4.13,4.03,3.11
아리다,3.45,3.15,3.36,3.72
아쉽다*,5.2,5.84,3.07,3.56
아슬아슬하다,3.95,5.13,3.31,5.2
아연실색하다,3.5,3.34,2.65,4.75
아연하다,2.99,2.54,2.9,3.24
아찔하다,4.24,4.85,2.51,5.61
안달복달하다,3.4,3.68,2.75,5.61
안달하다,3.81,4.21,2.52,4.93
안도하다,4.59,4.67,4.78,2.01
안락하다,4.56,4.5,5.41,1.9
안심,4.45,5.03,5,2.39
안쓰럽다,4.61,5.1,2.97,3.34
안정되다,4.81,5.5,5.11,2.31
안타깝다*,4.82,5.56,2.95,3.52
암담하다,4.18,4.53,1.79,3.33
암울하다,3.81,4.38,1.98,3.31
애,3.35,3.48,4.63,3.99
애끓다,4.02,3.82,2.94,5.33
애달프다,4.21,4.17,2.95,4.02
애닯다,3.68,3.56,3.14,3.88
애도하다,3.74,4.16,2.96,3.32
애련,3.5,3.38,3.49,4.01
애석하다,3.91,4.26,2.67,3.78
애수,3.71,3.63,3.93,3.69
울분,3.97,4.13,2.37,5.74
울적하다,4.31,4.55,2.56,2.63
울화,3.4,3.92,1.87,5.51
울화통,3.75,4.14,1.29,5.93
원망하다,4.4,5.24,1.86,4.63
원통하다,4.05,4.15,1.85,5.22
원한,3.72,4.36,1.87,5.61
식상하다,4.03,4.61,2.98,3.11
신경질,4.24,5.23,2.09,5.51
신나다,5.8,5.76,5.96,5.89
신명나다,4.7,4.15,5.61,5.36
신물나다,3.72,4.35,2.2,3.93
신바람나다,5.18,4.87,5.72,5.7
실망하다*,4.64,5.66,2.19,3.3
애잔하다,3.87,3.39,3.44,3.02
애정,4.61,5.46,5.33,4.32
애증,3.29,3.48,2.72,3.94
애지중지하다,4.25,4.5,4.82,4.44
애착,3.73,4.47,4.21,4.54
애처럽다,3.88,4.01,3.01,3.66
애타다,4.4,4.64,2.45,5.07
애통하다,3.87,3.9,2.07,4.83
애틋하다*,4.81,4.66,4.41,4.16
애환,3.5,3.59,2.99,3.81
야속하다,3.79,4.4,2.36,4.56
약오르다*,4.42,5.39,2.62,5.01
얄밉다,4.91,5.47,2.28,4.99
어이없다,4.11,5.18,2.89,3.82
어처구니없다,4.37,5.18,2.69,4.05
억울하다*,4.77,5.42,1.9,4.41
언짢다,4.22,4.63,2.5,4.13
여한,3.18,3.13,3.15,3.63
역겹다*,4.68,4.92,1.67,5.13
역정,3.34,3.72,3.02,5.18
연모하다,3.68,3.48,4.45,4.07
연민,4.39,4.48,3.86,3.34
연연하다,3.27,3.87,3,3.48
연정,3.97,4.05,4.92,3.63
열광하다*,4.87,4.61,5.52,6.66
열등감*,4.04,5.03,1.86,4.86
열애,3.88,4.25,5.07,5.73
열정,4.79,5.18,5.51,5.74
염려하다,4.15,4.96,2.76,3.95
영광스럽다,5,5.02,5.99,5.2
영예롭다,3.87,3.89,5.26,4.62
온정,4.01,4.02,5.11,3.09
외롭다*,5.02,5.66,2.28,2.76
우려하다,3.69,4.51,2.59,3.95
우수,3.69,3.77,4.28,3.38
우습다*,4.46,5.71,3.72,4.44
우울하다*,4.94,5.81,2.49,2.8
우쭐하다,4.02,4.39,3.46,4.27
정답다,5.01,5.15,5.32,3.97
정욕,3.56,4.09,3.72,5.91
정한,3.03,2.43,3.35,3.79
조마조마하다,4.57,4.92,2.96,5.28
조바심,4.04,4.24,2.8,5.21
좋다*,5.9,6.12,5.54,5.13
좌절하다,3.82,5.01,1.87,3.7
위압감,3.62,4.08,2.32,4.98
위축감,3.32,3.73,2.55,3.67
위화감,3.38,3.92,2.65,4.56
유감,4.11,4.79,2.72,4.16
유쾌하다*,5.13,5.51,5.58,5.37
음울하다,3.25,3.34,2.07,3.08
의기소침하다,4.11,4.6,2.51,2.79
의기양양하다,4.66,4.74,4.92,5.24
의분,2.84,2.54,3.38,4.39
의심*,4.1,5.03,2.33,4.3
의아하다,3.31,3.45,3.3,4.1
의혹,3.34,4.41,2.72,4.51
이뻐하다,4.73,5.53,5.42,4.29
자괴,3.03,2.84,2.27,3.82
자긍,3.94,3.97,5.37,4.48
자기혐오,3.18,3.71,1.89,4.8
자랑스럽다*,5.06,5.55,5.72,4.98
자만심,4.03,4.88,2.67,4.75
자부하다,4.13,4.57,5.02,4.02
자신만만하다,4.97,5.71,5.28,5.32
자족하다,4.01,3.97,5.11,3.89
자책하다,3.82,4.4,2.24,4.2
재미있다*,5.7,6.19,5.72,4.79
적의,3.3,3.69,2,4.88
적적하다,3.89,3.69,2.94,3.35
전전긍긍,3.34,4.13,2.7,4.39
절망하다*,4.18,5.05,1.91,3.86
절박감,4.13,4.52,2.27,5.28
절절하다,3.36,3.15,2.69,4.15
정감,4.97,4.31,5.56,3.44
정겹다*,5.27,5.23,5.56,4.02
측은하다,4.17,4.54,3.07,3.4
치떨리다,3.77,4,1.8,5.62
치욕스럽다,4.18,4.6,1.6,5.85
친애하다,3.95,4.22,4.96,4.04
침울하다,3.67,4.03,2.03,2.85
침통하다,3.74,3.73,1.97,4.41
켕기다,3.66,4.05,2.59,4.49
코웃음,3.34,4.69,2.86,3.92
쾌감,5.31,5.15,5.79,5.91
태평스럽다,3.82,4.44,4.55,2.45
토라지다,4.19,4.56,2.7,4.36
통분,2.91,2.5,2.52,5.51
통쾌하다*,5.03,5.45,5.79,5.71
통탄하다,3.62,3.16,1.83,5.36
통한,3.12,3.05,2.16,4.94
패배감,3.96,4.72,1.63,4.2
편안하다*,5.47,5.95,5.4,2.33
편하다,5.23,6.01,5.54,2.7
평안하다,4.8,4.78,5.63,2.06
평온하다,4.86,4.99,5.46,2.46
평화롭다*,4.95,5.36,5.62,2.24
풀죽다,3.66,4.25,2.5,2.69
한,3.86,4.43,2.35,4.67
한맺히다*,4.01,4.43,1.6,5.09
한스럽다,3.92,3.61,2.27,4.13
한탄하다,3.78,3.74,2.02,5.06
행복하다*,5.88,6.08,6.16,4.7
향수,4.29,4.54,4.99,2.56
허망하다,3.96,4.31,2.11,2.87
허무하다*,4.4,5.29,2.28,2.92
허전하다,4.51,5.27,2.91,2.53
죄송스럽다,4.44,5.56,2.68,3.89
죄스럽다,3.66,3.71,2.2,3.94
죄의식,3.45,4.42,2.03,4.12
죄책감*,4.08,4.83,2.13,4.07
주눅들다*,4.18,4.6,2.3,2.79
즐겁다*,5.87,6.09,5.89,5.54
즐기다,4.72,5.93,5.57,5.14
증오하다*,4.54,5.18,1.75,5.85
지겹다*,4.76,5.61,2.51,3.2
지긋지긋하다,4.33,5.12,2.1,4.05
지루하다,4.72,5.56,2.64,2.14
지리하다,3.18,3.14,2.91,3.07
진노하다,3.06,3.21,1.97,5.36
진저리나다,3.94,4.41,2.07,4.67
질겁하다,3.45,3.74,2.45,5.41
질리다,4.36,5.03,2.29,3.94
질색하다,3.73,4.34,2.23,5.07
질투하다,4.47,5.38,2.58,5.25
짜증내다,4.73,5.87,2.06,4.88
짝사랑하다,4.29,5.4,4.28,4.41
찡하다,4.9,4.95,4.09,4.67
착잡하다,4.17,4.5,2.83,2.83
참담하다*,4.03,4.25,1.52,3.26
창피하다*,4.76,5.69,2.54,4.2
처량하다,4.25,4.6,2.51,2.81
처연하다,2.89,2.35,2.85,3.06
처절하다,3.97,4.69,1.89,4.35
처참하다,4.34,4.55,1.64,4.5
체념하다,4.08,4.59,2.47,3.15
초조하다*,4.67,5.43,2.74,4.88
충족감,4.26,4.58,5.27,4.15
허탈하다,4.36,4.99,2.67,3.2
허허롭다,2.88,2.69,3.07,3.06
혐오하다,4.35,5.04,1.8,5.57
호감,5.62,5.31,5.72,5.03
혼비백산하다,3.44,3.79,2.32,5.98
홀가분하다*,5.71,5.18,6.24,3.26
화나다*,4.86,5.65,2.17,5.91
환멸,3.49,3.34,1.71,5.62
환희,4.5,4.7,5.72,5.54
황공하다,3.51,3.67,4.25,4.57
황당하다*,4.75,5.53,3.3,4.92
황송하다,3.63,3.58,4.07,4.18
황홀하다*,5.3,5.18,5.72,5.14
회개,3.19,3.7,3.91,3.58
회오,2.35,1.7,3.63,4.1
회한,3.28,3.42,2.49,4.41
후련하다,5.44,5.3,5.33,3.61
후회하다*,4.74,5.82,2.45,4.06
흐뭇하다,5.26,5.46,5.48,3.85
흠모하다,4.13,4.11,4.94,4.34
흡족하다,4.9,4.9,5.77,4.14
흥겹다,5.52,5.09,5.72,5.5
흥나다,4.73,4.54,5.5,6
흥미롭다,5.05,5.82,5.56,4.76
흥미진진하다,5.07,5.61,5.4,5.21
흥분,4.92,5.61,4.44,6.02
흥취,3.4,3.07,4.71,5.08
희,3.65,3.22,5.21,4.61
희비,3.76,4.08,3.8,4.61
희열,4.49,4.42,5.32,5.44
희희낙락하다,4.16,4.17,4.71,4.8
