source,word,V,A,def
이윤형,그리움,-0.438,-0.617,보고 싶어 애타는 마음.
이윤형,글자,0.114,-1.216,말을 적는 일정한 체계의 부호.
이윤형,긍정,2.121,-0.803,그러하다고 생각하여 옳다고 인정함.
이윤형,기대감,0.97,0.674,어떤 일이 이루어지기를 바라고 기다리는 심정.
이윤형,기류,-0.352,-0.819,"지구 온도나 지형의 차이로 말미암아 일어나는 공기의 흐름.
어떤 일이 진행되는 추세나 분위기를 비유적으로 이르는 말."
이윤형,기쁨,2.409,0.527,욕구가 충족되었을 때의 흐뭇하고 흡족한 마음이나 느낌.
이윤형,기상,0.169,-0.29,사람이 타고난 기개나 마음씨. 또는 그것이 겉으로 드러난 모양.
이윤형,기적,2.004,0.667,"상식으로는 생각할 수 없는 기이한 일.
신에 의하여 행해졌다고 믿어지는 불가사의한 현상."
이윤형,기호,0.146,-0.733,"어떠한 뜻을 나타내기 위하여 쓰이는 부호, 문자, 표지 따위를 통틀어 이르는 말."
이윤형,긴장,-0.811,1.413,"마음을 조이고 정신을 바짝 차림.
정세나 분위기가 평온하지 않은 상태."
이윤형,깡패,-2.001,1.756,폭력을 쓰면서 행패를 부리고 못된 짓을 일삼는 무리를 속되게 이르는 말.
이윤형,깨달음,1.686,-0.951,생각하고 궁리하다 알게 되는 것.
이윤형,낙관론,1.032,-0.881,인생이나 사물을 밝고 희망적으로 생각하는 견해.
이윤형,낙원,2.137,-1.783,"아무런 괴로움이나 고통이 없이 안락하게 살 수 있는 즐거운 곳.
고난과 슬픔 따위를 느낄 수 없는 곳이라는 뜻에서, 죽은 뒤의 세계를 비유적으로 이르는 말."
이윤형,낙천,1.157,-1.029,세상과 인생을 즐겁고 좋은 것으로 여김.
이윤형,낚싯대,-0.08,-0.99,물고기를 잡는 도구의 하나. 가늘고 긴 대에 낚싯줄을 매어 쓴다.
이윤형,남방,0.744,-1.138,여름에 양복저고리 대신으로 입는 얇은 옷.
이윤형,납치,-2.701,1.234,강제 수단을 써서 억지로 데리고 감.
이윤형,낭만,1.756,-0.764,"현실에 매이지 않고 감상적이고 이상적으로 사물을 대하는 태도나 심리. 또는 그런 분위기.
감미롭고 감상적인 분위기."
이윤형,냄비,-0.313,0.2,음식을 끓이거나 삶는 데 쓰는 용구의 하나. 보통 솥보다는 운두가 낮고 뚜껑과 손잡이가 있다.
이윤형,냉장고,0.223,-0.197,식품이나 약품 따위를 차게 하거나 부패하지 않도록 저온에서 보관하기 위한 상자 모양의 장치.
이윤형,노래,1.693,-0.726,가사에 곡조를 붙여 목소리로 부를 수 있게 만든 음악. 또는 그 음악을 목소리로 부름.
이윤형,노예,-2.483,0.503,"남의 소유물로 되어 부림을 당하는 사람.
인간으로서 기본적인 권리나 자유를 빼앗겨 자기 의사나 행동을 주장하지 못하고 남에게 사역되는 사람."
이윤형,놀림,-1.923,1.507,남을 흉보거나 비웃는 짓.
이윤형,누명,-2.6,1.429,사실이 아닌 일로 이름을 더럽히는 억울한 평판.
이윤형,눈물,-0.741,0.037,"눈알 바깥면의 위에 있는 눈물샘에서 나오는 분비물. 늘 조금씩 나와서 눈을 축이거나 이물질을 씻어 내는데, 자극이나 감동을 받으면 더 많이 나온다."
이윤형,단백질,0.402,-0.64,생명 아미노산이 펩타이드 결합을 하여 생긴 여러 개의 아미노산으로 이루어진 고분자 화합물.
이윤형,단상,-0.228,-0.764,생각나는 대로의 단편적인 생각.
이윤형,단추,0.037,-0.943,"옷 따위의 두 폭이나 두 짝을 한데 붙였다 떼었다 하는 물건.
눌러서 신호나 전종 따위를 울리거나 기계를 작동하게 하는 둥근 모양의 장치."
이윤형,달동네,-1.472,0.247,산등성이나 산비탈 따위의 높은 곳에 가난한 사람들이 모여 사는 동네.
이윤형,달성,1.561,0.472,목적한 것을 이룸.
이윤형,대기,-0.671,-0.477,"'공기'를 달리 이르는 말.
지구 천체의 표면을 둘러싸고 있는 기체."
이윤형,대성공,2.331,1.6,크게 성공함. 또는 그런 성공.
이윤형,대자연,1.763,-1.231,"넓고 큰, 위대한 자연."
이윤형,데이트,1.608,0.426,이성끼리 교제를 위하여 만나는 일. 또는 그렇게 하기로 한 약속.
이윤형,도구,0.324,-0.593,"일을 할 때 쓰는 연장을 통틀어 이르는 말.
어떤 목적을 이루기 위한 수단이나 방법."
이윤형,도둑놈,-2.429,0.9,‘도둑’을 낮잡아 이르는 말.
이윤형,도시락,1.009,-1.091,"밥을 담는 작은 그릇.
밥을 담는 작은 그릇에 반찬을 곁들여 담는 밥."
이윤형,도움,1.608,-1.581,어떤 일이 잘되도록 거들거나 보탬을 주는 일.
이윤형,도청,-1.744,0.511,타인의 대화나 전화 내용 따위를 몰래 엿들음.
이윤형,도형,-0.01,-0.889,"그림의 모양이나 형태.
수학 점, 선, 면, 체 또는 그것들의 집합을 통틀어 이르는 말. 사각형, 원, 구 따위를 이른다."
이윤형,독약,-2.623,1.017,독성을 가진 약제. 극약보다 독성이 한층 강하여 극히 적은 양으로도 사람이나 동물의 건강이나 생명을 해칠 수 있다.
이윤형,돌계단,0.254,-1.356,돌로 쌓아 만든 층계.
이윤형,돗자리,0.394,-1.153,왕골이나 골풀의 줄기를 재료로 하여 만든 자리.
이윤형,동경,1.211,-1.099,"어떤 것을 간절히 그리워하여 그것만을 생각함.
마음이 스스로 들떠서 안정되지 아니함."
이윤형,등받이,0.247,-1.239,의자에 앉을 때 등이 닿는 부분.
이윤형,마법,0.986,1.157,사람의 능력을 뛰어넘는 이상한 힘으로 신기한 일을 행하는 술법.
이윤형,마우스,0.402,-0.313,"정보·통신 컴퓨터 입력 장치의 하나. 책상 위 따위에서 움직이면 그에 따라 화면에 나타난 커서가 움직이며, 위에 있는 버튼을 눌러 명령어를 선택하거나 프로그램을 실행한다."
이윤형,마침표,0.387,-1.566,언어 문장 부호의 하나. '.'의 이름이다.
이윤형,만년필,0.371,-1.06,글씨를 쓰는 펜의 하나. 펜대 속에 넣은 잉크가 펜촉으로 흘러나와 오래 쓸 수 있다.
이윤형,만족,1.903,-1.379,"마음에 흡족함.
모자람이 없이 충분하고 넉넉함."
이윤형,만화,0.628,-0.321,"이야기 따위를 간결하고 익살스럽게 그린 그림. 대화를 삽입하여 나타낸다.
사물이나 현상의 특징을 과장하여 인생이나 사회를 풍자ㆍ비판하는 그림."
이윤형,망원경,0.262,-0.352,두 개 이상의 볼록 렌즈를 맞추어서 멀리 있는 물체 따위를 크고 정확하게 보도록 만든 장치.
이윤형,매력,1.833,0.107,사람의 마음을 사로잡아 끄는 힘.
이윤형,맷돌,0.208,-1.06,곡식을 가는 데 쓰는 기구. 둥글넓적한 돌 두 짝을 포개고 윗돌 아가리에 갈 곡식을 넣으면서 손잡이를 돌려서 간다.
이윤형,맹수,-1.006,1.336,주로 육식을 하는 사나운 짐승. 사자나 범 따위를 이른다.
이윤형,명암,0.433,-0.788,"밝음과 어두움을 통틀어 이르는 말.
기쁜 일과 슬픈 일 또는 행복과 불행을 통틀어 이르는 말.
회화에서, 색의 농담이나 밝기의 정도를 이르는 말."
이윤형,모성애,2.098,-1.822,자식에 대한 어머니의 본능적인 사랑.
이윤형,모욕,-2.483,1.094,깔보고 욕되게 함.
이윤형,모자,0.286,-0.749,"머리에 쓰는 물건의 하나. 예의를 차리거나 추위, 더위, 먼지 따위를 막기 위한 것이다."
이윤형,몰락,-2.398,0.884,"재물이나 세력 따위가 쇠하여 보잘것없이 됨.
멸망하여 모조리 없어짐."
이윤형,무관심,-2.188,-0.834,관심이나 흥미가 없음.
이윤형,무지개,1.203,-1.091,"공중에 떠 있는 물방울이 햇빛을 받아 나타나는, 반원 모양의 일곱 빛깔의 줄."
이윤형,문헌,-0.002,-1.107,"옛날의 제도나 문물을 아는 데 증거가 되는 자료나 기록.
연구의 자료가 되는 서적이나 문서."
이윤형,물통,0.387,-0.959,"물을 담아 두는 데 쓰이는 통.
물을 길어서 옮기거나 떨어지는 물을 받기 위한 통."
이윤형,민망,-1.169,0.729,겸연쩍고 부끄러움.
이윤형,믿음,1.833,-1.993,"어떤 사실이나 사람을 믿는 마음. 또는 그렇다고 여기는 바.
신과 같은 성스러운 존재를 신뢰하고 복종함. 또는 그러한 종교."
이윤형,바둑,-0.018,-1.472,체육 두 사람이 검은 돌과 흰 돌을 나누어 가지고 바둑판 위에 번갈아 하나씩 두어 가며 승부를 겨루는 놀이.
이윤형,바위,0.06,-1.06,부피가 매우 큰 돌.
이윤형,박스,0.029,-0.928,"물건을 넣어 두기 위하여 나무, 대나무, 두꺼운 종이 같은 것으로 만든 네모난 그릇.
사방을 둘러막은 그 선의 안."
이윤형,반색,0.2,1.367,매우 반가워함. 또는 그런 기색.
이윤형,반역자,-2.374,1.771,반역을 하거나 꾀하는 사람.
이윤형,밥그릇,0.184,-0.834,"밥을 담는 그릇.
밥벌이를 위한 일자리를 속되게 이르는 말."
이윤형,밥솥,0.488,-0.967,밥을 짓는 솥.
이윤형,방석,0.27,-1.628,"앉을 때 밑에 까는 작은 깔개. 네모지거나 둥글며, 주로 밑이 배기거나 바닥이 찰 때 쓴다."
이윤형,방학,1.359,0.34,"일정 기간 동안 수업을 쉬는 일. 또는 그 기간. 주로 학교에서 학기나 학년이 끝난 뒤 또는 더위, 추위가 심할 때 실시한다."
이윤형,버튼,0.013,-0.71,"전기·전자 전기 장치에 전류를 끊거나 이어 주거나 하며 기기를 조작하는 장치.
옷 따위의 두 폭이나 두 짝을 한데 붙였다 떼었다 하는, 옷고름이나 끈 대신으로 쓰는 물건."
이윤형,벚꽃,1.351,-1.107,벚나무의 꽃.
이윤형,벨트,-0.041,-0.679,"바지 따위가 흘러내리지 아니하게 옷의 허리 부분에 둘러매는 띠.
두 개의 바퀴에 걸어 동력을 전하는 띠 모양의 물건."
이윤형,벽시계,0.2,-1.496,벽이나 기둥 따위에 걸게 된 시계.
이윤형,벽지,0.239,-1.2,외따로 뚝 떨어져 있는 궁벽한 땅. 도시에서 멀리 떨어져 있어 교통이 불편하고 문화의 혜택이 적은 곳을 이른다.
이윤형,별빛,1.826,-1.566,별의 반짝이는 빛.
이윤형,병균,-2.343,0.643,일반 병의 원인이 되는 균.
이윤형,보람,1.654,-1.208,어떤 일을 한 뒤에 얻어지는 좋은 결과나 만족감. 또는 자랑스러움이나 자부심을 갖게 해 주는 일의 가치.
이윤형,보배,1.74,-1.068,"아주 귀하고 소중한 물건.
아주 귀하고 소중하며 꼭 필요한 사람이나 물건 따위를 비유적으로 이르는 말."
이윤형,보석,1.234,-0.562,"광업 아주 단단하고 빛깔과 광택이 아름다우며 희귀한 광물. 비금속 광물로 흔히 장신구로 쓰이며, 다이아몬드ㆍ옥수ㆍ비취ㆍ에메랄드ㆍ사파이어ㆍ루비ㆍ단백석 따위가 있다."
이윤형,보자기,0.153,-0.959,물건을 싸서 들고 다닐 수 있도록 네모지게 만든 작은 천.
이윤형,복사기,0.371,-0.189,"문서, 사진, 계산서 및 각종 자료나 도서를 복사하는 데 쓰는 기계."
이윤형,복수,-1.783,1.429,원수를 갚음.
이윤형,복종,-1.846,0.223,남의 명령이나 의사를 그대로 따라서 좇음.
이윤형,볼펜,0.006,-0.881,잉크가 들어 있는 가느다란 대롱 끝에 붙은 단단하고 작은 볼이 회전하면서 잉크를 뽑아내어 글씨가 써지도록 되어 있는 필기구.
이윤형,부랑자,-1.682,0.348,일정하게 사는 곳과 하는 일 없이 떠돌아다니는 사람.
이윤형,분노,-1.791,1.141,분개하여 몹시 성을 냄. 또는 그렇게 내는 성.
이윤형,불안,-1.768,1.04,"마음이 편하지 아니하고 조마조마함.
분위기 따위가 술렁거리어 뒤숭숭함.
몸이 편안하지 아니함."
이윤형,불쾌감,-2.149,0.97,못마땅하여 기분이 좋지 않은 느낌.
이윤형,불편,-1.838,1.032,"어떤 것을 사용하거나 이용하는 것이 거북하거나 괴로움.
몸이나 마음이 편하지 아니하고 괴로움.
다른 사람과의 관계 따위가 편하지 않음."
이윤형,불행,-1.947,0.768,행복하지 아니한 일. 또는 그런 운수.
이윤형,비극,-2.406,0.791,"인생의 슬프고 애달픈 일을 당하여 불행한 경우를 이르는 말.
인생의 슬픔과 비참함을 제재로 하고 주인공의 파멸, 패배, 죽음 따위의 불행한 결말을 갖는 극 형식."
이윤형,비난,-2.009,0.97,남의 잘못이나 결점을 책잡아서 나쁘게 말함.
이윤형,비누,0.254,-1.006,때를 씻어 낼 때 쓰는 물건. 물에 녹으면 거품이 일며 보통 고급 지방산의 알칼리 금속염을 주성분으로 한다.
이윤형,비린내,-2.017,0.441,"날콩이나 물고기, 동물의 피 따위에서 나는 역겹고 매스꺼운 냄새."
이윤형,비웃음,-2.281,1.087,흉을 보듯이 빈정거리거나 업신여기는 일. 또는 그렇게 웃는 웃음.
이윤형,빈민,-2.017,0.247,살림이 어렵고 가난한 백성.
이윤형,빌딩,-0.088,-0.624,내부에 많은 임대 사무실이 있는 서양식의 고층 건물.
이윤형,빗자루,0.34,-0.897,먼지나 쓰레기를 쓸어 내는 기구.
이윤형,뽀뽀,1.67,0.34,볼이나 입술 따위에 입을 맞춤. 또는 그 일. 주로 어린아이에게 많이 쓴다.
이윤형,사각형,-0.236,-0.943,"수학 네 개의 선분으로 둘러싸인 평면 도형.
네 개의 각이 있는 모양."
이윤형,사기꾼,-2.413,1.483,습관적으로 남을 속여 이득을 꾀하는 사람.
이윤형,사랑,2.354,-0.469,"어떤 사람이나 존재를 몹시 아끼고 귀중히 여기는 마음. 또는 그런 일.
어떤 사물이나 대상을 아끼고 소중히 여기거나 즐기는 마음. 또는 그런 일.
남을 이해하고 돕는 마음. 또는 그런 일."
이윤형,사전,0.052,-1.037,"어떤 범위 안에서 쓰이는 낱말을 모아서 일정한 순서로 배열하여 싣고 그 각각의 발음, 의미, 어원, 용법 따위를 해설한 책."
이윤형,사진기,0.962,-1.006,영상 사진을 찍는 기계.
이윤형,사형,-1.807,0.674,죄인의 목숨을 끊는 형벌.
이윤형,살인,-2.997,1.476,사람을 죽임.
이윤형,삼각형,-0.29,-0.679,"수학 세 개의 선분으로 둘러싸인 평면 도형.
세 개의 각이 있는 모양."
이윤형,상가,-0.166,-0.586,상점들이 많이 늘어서 있는 거리.
이윤형,상자,-0.329,-0.702,물건 따위를 넣어 두기 위하여 나무나 대 또는 두꺼운 종이 등으로 만든 네모난 통.
이윤형,상처,-1.783,0.682,"몸을 다쳐서 부상을 입은 자리.
피해를 입은 흔적."
이윤형,상쾌,2.23,-0.694,썩 시원하고 유쾌함.
이윤형,새싹,1.374,-1.184,"새로 돋아나는 싹.
사물의 근원이 될 수 있는 새로운 시초를 비유적으로 이르는 말."
이윤형,생기,1.429,-0.71,"싱싱하고 힘찬 기운.
좋은 날의 운수."
이윤형,생동감,1.522,1.211,생기 있게 살아 움직이는 듯한 느낌.
이윤형,생명력,2.098,-1.099,"생물체가 생명을 유지하여 나가는 힘.
사물이나 현상의 본질적 기능을 유지하여 나가는 힘."
이윤형,생산품,0.433,-1.099,생산되는 물품.
이윤형,생일날,1.818,-0.516,생일이 되는 날.
이윤형,서예,0.068,-1.527,글씨를 붓으로 쓰는 예술.
이윤형,서재,0.301,-1.06,서적을 갖추어 두고 책을 읽거나 글을 쓰는 방.
이윤형,서커스,0.348,-0.096,"마술이나 여러 가지 곡예, 동물의 묘기 따위를 보여 주는 흥행물. 또는 그것을 공연하는 흥행 단체."
이윤형,석고,-0.399,-0.733,황산 칼슘의 이수화물로 이루어진 석회질 광물.
이윤형,석탑,-0.134,-1.573,석재를 이용하여 쌓은 탑. 동양에서는 전통적으로 층을 구분하여 쌓았다.
이윤형,선물,1.623,0.122,남에게 어떤 물건 따위를 선사함. 또는 그 물건.
이윤형,선반,-0.057,-0.881,물건을 얹어 두기 위하여 까치발을 받쳐서 벽에 달아 놓은 긴 널빤지.
이윤형,선호,1.46,-0.827,여럿 가운데서 특별히 가려서 좋아함.
이윤형,성공,1.841,0.216,목적하는 바를 이룸.
이윤형,성취,1.989,-0.539,목적한 바를 이룸.
이윤형,세무서,-0.36,-0.834,국세청 산하에서 내국세에 관한 사무를 맡아보는 지방 세무 행정 관청.
이윤형,세탁기,-0.119,0.208,빨래하는 기계.
이윤형,소품,0.029,-0.694,"규모가 작은 예술 작품.
변변치 못한 물건.
실물과 같은 모양으로 정교하게 만들어진 작은 모형."
이윤형,속임수,-2.188,1.289,남을 속이는 짓. 또는 그런 술수.
이윤형,수갑,-1.822,0.612,죄인이나 피의자의 행동이 자유롭지 못하도록 양쪽 손목에 걸쳐서 채우는 형구.
이윤형,수레,-0.088,-0.796,바퀴를 달아서 굴러가게 만든 기구. 사람이 타거나 짐을 싣는다.
이윤형,수익금,1.546,-1.099,이익으로 들어오는 돈.
이윤형,수저,0.449,-1.379,"숟가락과 젓가락을 아울러 이르는 말.
'숟가락'을 달리 이르는 말."
이윤형,수평선,0.667,-1.581,"물과 하늘이 맞닿아 경계를 이루는 선.
중력의 방향과 직각을 이루는 선."
이윤형,순이익,1.888,-0.951,"총이익에서 영업비, 잡비 따위의 총비용을 빼고 남은 순전한 이익."
이윤형,스위치,0.192,-0.873,전기·전자 전기 회로를 이었다 끊었다 하는 장치.
이윤형,스탠드,0.379,-1.122,책상 위에 올려놓거나 방구석 따위에 놓아서 그 부분을 밝게 하여 주는 이동식 전등.
이윤형,스피커,0.231,-0.29,소리를 크게 하여 멀리까지 들리게 하는 기구.
이윤형,슬리퍼,0.146,-0.897,실내에서 신는 신. 뒤축이 없이 발끝만 꿰게 되어 있다.
이윤형,승리,1.872,1.312,겨루거나 싸워서 이김.
이윤형,승진,1.623,-0.414,직위의 등급이나 계급이 오름.
이윤형,시계,0.371,-0.99,시각을 나타내거나 시간을 재는 기계를 통틀어 이르는 말.
이윤형,시비,-2.203,0.807,"옳음과 그름.
옳고 그름을 따지는 말다툼."
이윤형,시체,-2.382,0.861,죽은 사람의 몸을 이르는 말.
이윤형,식량난,-2.297,1.063,식량이 모자라서 생기는 어려움.
이윤형,식민지,-1.822,0.597,정치적ㆍ경제적으로 다른 나라에 예속되어 국가로서의 주권을 상실한 나라.
이윤형,식칼,-1.589,1.631,부엌에서 쓰는 칼.
이윤형,식탁,0.262,-0.834,음식을 차려 놓고 둘러앉아 먹게 만든 탁자.
이윤형,신뢰,1.872,-1.628,굳게 믿고 의지함.
이윤형,신명,0.706,-0.072,흥겨운 신이나 멋.
이윤형,신문,0.426,-0.928,사회에서 발생한 사건에 대한 사실이나 해설을 널리 신속하게 전달하기 위한 정기 간행물.
이윤형,신문지,0.083,-0.936,신문 기사를 실은 종이.
이윤형,신바람,1.211,0.433,신이 나서 어깨가 우쭐거릴 정도의 즐거운 기분.
이윤형,신세계,1.289,-0.041,새롭게 생활하거나 활동하는 장소. 또는 새로운 경치.
이윤형,실망,-1.9,-0.15,희망이나 명망을 잃음. 또는 바라던 일이 뜻대로 되지 아니하여 마음이 몹시 상함.
이윤형,실업자,-1.962,0.597,경제 활동에 참여할 연령의 사람 가운데 직업이 없는 사람.
이윤형,실패,-1.853,1.188,일을 잘못하여 뜻한 대로 되지 아니하거나 그르침.
이윤형,아기,1.911,-1.34,"어린 젖먹이 아이.
나이가 많지 않은 딸이나 며느리를 정답게 이르는 말.
짐승의 작은 새끼나 어린 식물을 귀엽게 이르는 말."
이윤형,아픔,-1.62,0.682,육체적으로나 정신적으로 괴로운 느낌.
이윤형,악보,0.527,-1.122,음악의 곡조를 일정한 기호를 써서 기록한 것.
이윤형,악취,-2.406,0.799,고약하고도 불쾌한 냄새.
이윤형,안경,-0.967,-1.441,"시력이 나쁜 눈을 잘 보이게 하기 위하여나 바람, 먼지, 강한 햇빛 따위를 막기 위하여 눈에 쓰는 물건."
이윤형,안도,1.647,-2.157,"사는 곳에서 평안히 지냄. 또는 그런 곳.
어떤 일이 잘 진행되어 마음을 놓음."
이윤형,안락,1.763,-2.211,몸과 마음이 편안하고 즐거움.
이윤형,안정,1.623,-2.864,바뀌어 달라지지 아니하고 일정한 상태를 유지함.
이윤형,안테나,0.387,-0.01,"공중에 세워서 다른 곳에 전파를 내보내거나 다른 곳의 전파를 받아들이는, 도선으로 된 장치."
이윤형,암살,-2.717,1.157,몰래 사람을 죽임.
이윤형,암석,-0.15,-0.842,"지구 지각을 구성하고 있는 단단한 물질. 화성암, 퇴적암, 변성암으로 크게 나눈다."
이윤형,압수,-1.939,0.931,"물건의 점유를 취득하는 강제 처분. 압류ㆍ영치ㆍ제출 명령이 있다.
물건 따위를 강제로 빼앗음."
이윤형,애인,1.763,0.161,서로 애정을 나누며 마음속 깊이 사랑하는 사람. 또는 몹시 그리며 사랑하는 사람.
이윤형,액자,0.231,-1.06,"그림, 글씨, 사진 따위를 끼우는 틀."
이윤형,야산,-0.78,0.044,들 부근에 있는 나지막한 산.
이윤형,약재,0.037,-1.068,약을 짓는 데 쓰이는 재료.
이윤형,억압,-2.211,0.706,자기의 뜻대로 자유로이 행동하지 못하도록 억지로 억누름..
이윤형,언덕,-0.764,-0.741,땅이 비탈지고 조금 높은 곳.
이윤형,업적,1.514,0.114,어떤 사업이나 연구 따위에서 세운 공적.
이윤형,에이즈,-2.18,0.597,인간 면역 결핍 바이러스에 의하여 면역 세포가 파괴됨으로써 인체의 면역 능력이 극도로 저하되어 병원체에 대하여 무방비 상태에 이르는 병.
이윤형,엔진,0.278,0.278,"열에너지, 전기 에너지, 수력 에너지 따위를 기계적인 힘으로 바꾸는 장치."
이윤형,여유,1.74,-2.157,"물질적ㆍ공간적ㆍ시간적으로 넉넉하여 남음이 있는 상태.
느긋하고 차분하게 생각하거나 행동하는 마음의 상태. 또는 대범하고 너그럽게 일을 처리하는 마음의 상태."
이윤형,여행,1.958,0.744,일이나 유람을 목적으로 다른 고장이나 외국에 가는 일.
이윤형,열성,1.157,0.783,열렬한 정성.
이윤형,열쇠,0.464,-0.889,자물쇠를 잠그거나 여는 데 사용하는 물건.
이윤형,영광,1.53,0.496,빛나고 아름다운 영예.
이윤형,영수증,-0.181,-0.656,돈이나 물품 따위를 받은 사실을 표시하는 증서.
이윤형,오락,1.18,-0.096,"쉬는 시간에 여러 가지 방법으로 기분을 즐겁게 하는 일.
아주 즐거워함. 또는 아주 즐거운 것."
이윤형,오른발,0.153,-0.764,오른쪽에 있는 발.
이윤형,올가미,-2.359,1.429,"새끼나 노 따위로 옭아서 고를 내어 짐승을 잡는 장치.
사람이 걸려들게 만든 수단이나 술책."
이윤형,올리브,0.597,-1.426,"식물 물푸레나뭇과의 상록 교목. 높이는 5~10미터이며, 잎은 마주나고 긴 타원형이다. 또는 그 열매."
이윤형,옷감,0.293,-1.068,옷을 짓는 데 쓰는 천.
이윤형,외로움,-1.348,-0.531,홀로 되어 쓸쓸한 마음이나 느낌.
이윤형,외투,0.768,-1.286,추위를 막기 위하여 겉옷 위에 입는 옷을 통틀어 이르는 말.
이윤형,왼발,-0.018,-0.71,왼쪽 발.
이윤형,욕설,-1.97,1.452,남의 인격을 무시하는 모욕적인 말. 또는 남을 저주하는 말.
이윤형,용품,0.099,-0.78,일정한 용도로 사용하는 물품.
이윤형,우산,-0.033,-1.122,비가 올 때 머리에 받쳐 비를 가리는 물건.
이윤형,우승,1.95,1.561,"경기, 경주 따위에서 이겨 첫째를 차지함. 또는 첫째 등위."
이윤형,우울,-2.297,-0.352,"근심스럽거나 답답하여 활기가 없음.
반성과 공상이 따르는 가벼운 슬픔."
이윤형,우유,0.037,-0.842,"소의 젖. 백색으로, 살균하여 음료로 마시며 아이스크림, 버터, 치즈 따위의 원료로도 쓴다."
이윤형,우정,2.246,-1.348,친구 사이의 정.
