source,word,V,A,def
이윤형,우편,0.449,-0.904,"정부의 관할 아래 서신이나 기타 물품을 국내나 전 세계에 보내는 업무.
우편으로 전달되는 서신이나 물품을 통틀어 이르는 말."
이윤형,우표,0.62,-1.13,우편 요금을 낸 표시로 우편물에 붙이는 증표.
이윤형,울음,-0.43,0.216,우는 일. 또는 그런 소리.
이윤형,웃음,2.152,-0.5,웃는 일. 또는 그런 소리나 표정.
이윤형,원고지,-0.041,-0.873,원고를 쓰기 편리하게 만든 종이. 자수 계산이 편하도록 일정한 규격을 갖추고 있다.
이윤형,원망,-2.227,1.304,못마땅하게 여기어 탓하거나 불평을 품고 미워함.
이윤형,원서,-0.306,-0.096,지원하거나 청원하는 내용을 적은 서류.
이윤형,위선자,-2.126,0.69,겉으로만 착한 체를 하거나 거짓으로 꾸미는 사람.
이윤형,위험,-1.69,1.258,해로움이나 손실이 생길 우려가 있음. 또는 그런 상태.
이윤형,유대감,1.289,-1.379,서로 밀접하게 연결되어 있는 공통된 느낌.
이윤형,유서,-1.301,-0.469,죽음에 임하여 남기는 글.
이윤형,유족,-1.869,0.387,죽은 사람의 남은 가족.
이윤형,유해,-1.62,0.021,주검을 태우고 남은 뼈. 또는 무덤 속에서 나온 뼈.
이윤형,음모,-2.18,1.359,나쁜 목적으로 몰래 흉악한 일을 꾸밈. 또는 그런 꾀.
이윤형,이별,-1.993,0.846,"서로 갈리어 떨어짐.
서로 오랫동안 만나지 못하고 떨어져 있거나 헤어짐."
이윤형,이어폰,0.441,-0.772,"귀에 끼우거나 밀착할 수 있게 된, 전기 신호를 음향 신호로 변환하는 소형 장치."
이윤형,이혼,-1.986,1.211,부부가 합의 또는 재판에 의하여 혼인 관계를 인위적으로 소멸시키는 일.
이윤형,인격,1.118,-0.5,사람으로서의 품격.
이윤형,입구,0.239,-0.749,들어가는 통로.
이윤형,자괴감,-1.954,0.394,스스로 부끄러워하는 마음.
이윤형,자긍심,1.81,-1.394,스스로에게 긍지를 가지는 마음.
이윤형,자물쇠,-0.267,-0.998,여닫게 되어 있는 물건을 잠그는 장치.
이윤형,자부심,1.499,-0.928,자기 자신 또는 자기와 관련되어 있는 것에 대하여 스스로 그 가치나 능력을 믿고 당당히 여기는 마음.
이윤형,자살,-2.818,1.032,스스로 자기의 목숨을 끊음.
이윤형,자유,2.082,-1.006,외부적인 구속이나 무엇에 얽매이지 아니하고 자기 마음대로 할 수 있는 상태.
이윤형,자판기,0.286,-0.71,사람의 손을 빌리지 아니하고 상품을 자동적으로 파는 장치.
이윤형,장독대,0.239,-0.834,장독 따위를 놓아두려고 뜰 안에 좀 높직하게 만들어 놓은 곳.
이윤형,장례식,-2.351,0.006,장사를 지내는 의식.
이윤형,장애,-1.177,-0.267,"어떤 사물의 진행을 가로막아 거치적거리게 하거나 충분한 기능을 하지 못하게 함. 또는 그런 일.
신체 기관이 본래의 제 기능을 하지 못하거나 정신 능력에 결함이 있는 상태."
이윤형,장화,-0.08,-0.904,목이 길게 올라오는 신. 가죽이나 고무로 만드는데 비가 올 때나 말을 탈 때에 신는다.
이윤형,재능,1.553,-0.391,어떤 일을 하는 데 필요한 재주와 능력. 개인이 타고난 능력과 훈련에 의하여 획득된 능력을 아울러 이른다.
이윤형,재봉틀,-0.057,-0.516,바느질을 하는 기계.
이윤형,재앙,-2.444,1.017,뜻하지 아니하게 생긴 불행한 변고. 또는 천재지변으로 인한 불행한 사고.
이윤형,저울,0.091,-1.286,물건의 무게를 다는 데 쓰는 기구를 통틀어 이르는 말.
이윤형,적개심,-1.846,1.227,적과 싸우고자 하는 마음. 또는 적에 대하여 느끼는 분노와 증오.
이윤형,전구,0.324,-0.834,전류를 통하여 빛을 내는 기구.
이윤형,전기,0.519,-0.85,"한 개인의 생애와 활동, 업적 따위를 적은 기록."
이윤형,전기,0.317,-0.663,물질 안에 있는 전자 또는 공간에 있는 자유 전자나 이온들의 움직임 때문에 생기는 에너지의 한 형태.
이윤형,전등,0.216,-0.578,전기의 힘으로 밝은 빛을 내는 등.
이윤형,전력,0.317,-0.072,오로지 한 가지 일에 온 힘을 다함.
이윤형,전류,-0.267,0.146,전기·전자 전하가 연속적으로 이동하는 현상.
이윤형,전봇대,0.2,-0.967,전선이나 통신선을 늘여 매기 위하여 세운 기둥.
이윤형,전선,-0.197,-0.632,전류가 흐르는 선.
이윤형,전쟁,-2.258,1.779,"국가와 국가, 또는 교전 단체 사이에 무력을 사용하여 싸움.
극심한 경쟁이나 혼란 또는 어떤 문제에 대한 아주 적극적인 대응을 비유적으로 이르는 말."
이윤형,전투,-1.114,0.97,두 편의 군대가 조직적으로 무장하여 싸움.
이윤형,전화선,0.418,-0.858,유선 전화기에 전류를 보내어 통화가 되게 하는 전선.
이윤형,절단,-2.001,1.258,자르거나 베어서 끊음.
이윤형,절망,-2.359,0.83,바라볼 것이 없게 되어 모든 희망을 끊어 버림. 또는 그런 상태.
이윤형,정열,1.678,0.068,가슴속에서 맹렬하게 일어나는 적극적인 감정.
이윤형,제품,0.177,-0.834,원료를 써서 물건을 만듦. 또는 그렇게 만들어 낸 물품.
이윤형,조끼,0.107,-1.06,"배자와 같이 생긴 것으로, 한복에는 저고리나 적삼 위에, 양복에는 셔츠 위에 덧입는, 소매가 없는 옷."
이윤형,조롱,-2.569,1.81,비웃거나 깔보면서 놀림.
이윤형,조화,0.822,-1.511,"만물을 창조하고 기르는 대자연의 이치. 또는 그런 이치에 따라 만들어진 우주 만물.
어떻게 이루어진 것인지 알 수 없을 정도로 신통하게 된 일. 또는 일을 꾸미는 재간."
이윤형,존경,2.012,-1.558,"남의 인격, 사상, 행위 따위를 받들어 공경함."
이윤형,종이컵,0.223,-0.656,"음료를 따라서 마시는 데 쓰는, 종이로 만든 일회용 컵."
이윤형,좌절감,-2.289,0.34,계획이나 의지 따위가 꺾여 자신감을 잃은 느낌이나 기분.
이윤형,주전자,0.044,-0.866,"물이나 술 따위를 데우거나 담아서 따르게 만든 그릇. 귀때와 손잡이가 달려 있으며, 쇠붙이나 사기로 만든다."
이윤형,죽음,-2.164,-0.01,생물의 목숨이 끊어지는 일.
이윤형,중력,0.332,-1.153,"지구 위의 물체가 지구로부터 받는 힘.
질량을 가지고 있는 모든 물체가 서로 잡아당기는 힘."
이윤형,즐거움,2.012,0.573,즐거운 느낌이나 마음.
이윤형,증기,-0.166,-1.099,"기체 상태로 되어 있는 물.
액체나 고체가 증발 또는 승화하여 생긴 기체."
이윤형,증오,-2.662,1.538,아주 사무치게 미워함. 또는 그런 마음.
이윤형,지렁이,-1.379,-0.189,빈모강의 환형동물을 통틀어 이르는 말.
이윤형,지문,-0.376,-1.169,주어진 내용의 글.
이윤형,진리,1.686,-1.223,"참된 이치. 또는 참된 도리.
언제 어디서나 누구든지 승인할 수 있는 보편적인 법칙이나 사실."
이윤형,질투,-1.573,1.616,"부부 사이나 사랑하는 이성 사이에서 상대되는 이성이 다른 이성을 좋아할 경우에 지나치게 시기함.
다른 사람이 잘되거나 좋은 처지에 있는 것 따위를 공연히 미워하고 깎아내리려 함."
이윤형,징역,-2.118,1.46,죄인을 교도소에 가두어 노동을 시키는 형벌. 자유형 가운데 가장 무거운 형벌이다.
이윤형,착취,-2.413,0.884,"계급 사회에서, 생산 수단의 소유자가 생산 수단을 갖지 않은 직접 생산자로부터 그 노동의 성과를 무상으로 취득하는 일."
이윤형,찬양,0.869,-0.873,아름답고 훌륭함을 크게 기리고 드러냄.
이윤형,찻잔,0.107,-1.348,차를 따라 마시는 잔. 찻종보다 높이가 낮고 아가리가 더 벌어졌다.
이윤형,창조,1.266,0.34,"전에 없던 것을 처음으로 만듦.
새로운 성과나 업적, 가치 따위를 이룩함."
이윤형,창피,-1.861,0.822,체면이 깎이는 일이나 아니꼬운 일을 당함. 또는 그에 대한 부끄러움.
이윤형,창호지,-0.033,-1.083,"주로 문을 바르는 데 쓰는 얇은 종이.
빛깔이 조금 누르스름하고 줄 진 결이 또렷한 재래식 종이."
이윤형,채소,0.34,-0.92,"밭에서 기르는 농작물. 주로 그 잎이나 줄기, 열매 따위를 식용한다."
이윤형,책가방,0.091,-0.881,주로 학생들이 책이나 학용품 따위를 넣어서 들거나 메고 다니는 가방.
이윤형,책상,0.317,-1.044,앉아서 책을 읽거나 글을 쓰거나 사무를 보거나 할 때에 앞에 놓고 쓰는 상.
이윤형,책장(책을 꽂아두는 장),0.464,-1.076,책을 넣어 두는 가구.
이윤형,책장(책의 낱장),0.216,-1.091,책을 이루고 있는 낱낱의 장.
이윤형,챔피언,1.608,1.133,"운동 종목 따위에서, 선수권을 보유하고 있는 사람.
기술 따위에서, 실력이 가장 뛰어난 사람."
이윤형,처벌,-1.239,0.846,형벌에 처함. 또는 그 벌.
이윤형,천국,1.911,-1.457,"하느님이나 신불이 있다는 이상 세계.
어떤 제약도 받지 아니하는 자유롭고 편안한 곳. 또는 그런 상황."
이윤형,천사,1.833,-0.306,"여호와와 인간의 중개자 역할을 하는 사자.
선량하고 어진 사람을 비유적으로 이르는 말."
이윤형,천재성,1.39,0.869,천재적인 특성.
이윤형,철조망,-1.363,0.13,철조선을 그물 모양으로 얼기설기 엮어 놓은 물건. 또는 그것을 둘러친 울타리.
이윤형,청바지,0.309,0.309,"능직으로 짠 질긴 무명으로 만든, 푸른색 바지."
이윤형,체념,-1.978,-0.29,희망을 버리고 아주 단념함.
이윤형,체포,-1.597,0.737,"형법에서, 사람의 신체에 대하여 직접적이고 현실적인 구속을 가하여 행동의 자유를 빼앗는 일."
이윤형,총소리,-2.032,1.934,총을 쏠 때에 나는 소리.
이윤형,축복,2.004,-0.228,행복을 빎. 또는 그 행복.
이윤형,축하,2.012,-0.438,남의 좋은 일을 기뻐하고 즐거워한다는 뜻으로 인사함. 또는 그런 인사.
이윤형,출혈,-2.063,1.81,"피가 혈관 밖으로 나옴.
희생이나 손실을 비유적으로 이르는 말."
이윤형,치약,0.581,-0.904,이를 닦는 데 쓰는 약.
이윤형,치유,2.051,-1.791,치료하여 병을 낫게 함.
이윤형,친구,2.129,-1.48,"가깝게 오래 사귄 사람.
나이가 비슷하거나 아래인 사람을 낮추거나 친근하게 이르는 말."
이윤형,칠판,-0.103,-0.757,검정이나 초록색 따위의 칠을 하여 그 위에 분필로 글씨를 쓰거나 그림을 그리게 만든 판.
이윤형,침묵,-0.858,-1.309,"아무 말도 없이 잠잠히 있음. 또는 그런 상태.
정적이 흐름. 또는 그런 상태.
어떤 일에 대하여 그 내용을 밝히지 아니하거나 비밀을 지킴. 또는 그런 상태."
이윤형,침울,-2.266,-0.461,마음이나 기분이 근심이나 걱정 따위로 밝지 못하고 우울함.
이윤형,칭찬,2.028,0.581,좋은 점이나 착하고 훌륭한 일을 높이 평가함. 또는 그런 말.
이윤형,칼날,-1.908,1.756,"물건을 베는, 칼의 얇고 날카로운 부분."
이윤형,코트,0.317,-1.013,추위나 눈비 따위를 막기 위하여 옷 위에 덧입는 겉옷.
이윤형,쾌거,1.826,1.538,가슴이 후련할 만큼 통쾌하고 장한 행위.
이윤형,탁자,-0.142,-0.959,물건을 올려놓기 위하여 책상 모양으로 만든 가구를 통틀어 이르는 말.
이윤형,탈주,-1.441,1.141,감금된 곳에서 몸을 빼어 달아남.
이윤형,테러,-2.328,2.23,"폭력을 써서 적이나 상대편을 위협하거나 공포에 빠뜨리게 하는 행위.
일반 정치적인 목적을 위하여 조직적ㆍ집단적으로 행하는 폭력 행위."
이윤형,통나무,0.573,-1.503,켜거나 짜개지 아니한 통째로의 나무.
이윤형,특별,1.476,0.589,일반적인 것과 아주 다름.
이윤형,파괴,-2.133,1.172,"때려 부수거나 깨뜨려 헐어 버림.
조직, 질서, 관계 따위를 와해하거나 무너뜨림."
이윤형,패배,-1.83,0.744,"겨루어서 짐.
싸움에 져서 달아남."
이윤형,평상복,0.449,-1.371,평상시에 입는 옷.
이윤형,평온,1.958,-2.094,조용하고 평안함.
이윤형,평화,2.113,-2.04,"평온하고 화목함.
전쟁, 분쟁 또는 일체의 갈등이 없이 평온함. 또는 그런 상태."
이윤형,포로,-1.527,0.41,"사로잡은 적.
어떤 사람이나 일에 마음이 쏠리거나 매이어 꼼짝 못 하는 상태를 비유적으로 이르는 말."
이윤형,포크,0.083,-0.01,"양식에서, 고기ㆍ생선ㆍ과일 따위를 찍어 먹거나 얹어 먹는 식탁 용구."
이윤형,폭력,-2.258,1.631,"남을 거칠고 사납게 제압할 때에 쓰는, 주먹이나 발 또는 몽둥이 따위의 수단이나 힘. 넓은 뜻으로는 무기로 억누르는 힘을 이르기도 한다."
이윤형,폭소,1.608,0.293,웃음이 갑자기 세차게 터져 나옴. 또는 그 웃음.
이윤형,폭탄,-1.542,1.25,인명 살상이나 구조물 파괴를 위하여 금속 용기에 폭약을 채워서 던지거나 쏘거나 떨어뜨려서 터뜨리는 폭발물.
이윤형,표지,0.013,-0.858,책의 맨 앞뒤의 겉장.
이윤형,풍요,1.584,-1.169,매우 많아 넉넉함.
이윤형,프린트,0.239,-0.889,인쇄하거나 등사하는 일. 또는 그런 인쇄물이나 등사물.
이윤형,피난민,-1.713,0.332,재난을 피하여 가는 백성.
이윤형,피해,-1.931,0.83,"생명이나 신체, 재산, 명예 따위에 손해를 입음. 또는 그 손해."
이윤형,학대,-2.678,1.188,몹시 괴롭히거나 가혹하게 대우함. 또는 그런 대우.
이윤형,학용품,0.48,-0.99,"학습에 필요한 물품. 필기도구, 공책 따위를 통틀어 이른다."
이윤형,한숨,-1.433,-0.718,"근심이나 설움이 있을 때, 또는 긴장하였다가 안도할 때 길게 몰아서 내쉬는 숨."
이윤형,해결,1.444,-1.122,제기된 문제를 해명하거나 얽힌 일을 잘 처리함.
이윤형,해골,-1.581,0.457,"죽은 사람의 살이 썩고 남은 앙상한 뼈.
살이 전부 썩은 죽은 사람의 머리뼈."
이윤형,해부,-1.216,0.573,생물체의 일부 또는 전부를 절개하여 그 내부를 조사하는 일.
이윤형,해탈,0.379,-1.091,"불교 번뇌의 얽매임에서 풀리고 미혹의 괴로움에서 벗어남.
얽매임에서 벗어남."
이윤형,햇살,1.561,-1.752,해에서 나오는 빛의 줄기. 또는 그 기운.
이윤형,행운,2.02,-1.021,좋은 운수. 또는 행복한 운수.
이윤형,허무,-1.519,-0.15,"아무것도 없이 텅 빔.
무가치하고 무의미하게 느껴져 매우 허전하고 쓸쓸함."
이윤형,현수막,-0.204,-0.687,"극장 따위에 드리운 막.
선전문ㆍ구호문 따위를 적어 걸어 놓은 막."
이윤형,혐오감,-2.476,1.304,병적으로 싫어하고 미워하는 감정.
이윤형,협박,-2.118,1.413,겁을 주며 압력을 가하여 남에게 억지로 어떤 일을 하도록 함.
이윤형,형광등,0.114,-0.702,전기·전자 진공 유리관 속에 수은과 아르곤을 넣고 안쪽 벽에 형광 물질을 바른 방전등.
이윤형,호강,1.849,-1.41,호화롭고 편안한 삶을 누림. 또는 그런 생활.
이윤형,호평,1.748,-1.006,좋게 평함. 또는 그런 평판이나 평가.
이윤형,화장실,-0.741,-0.531,대소변을 배설하고 손을 씻거나 화장 따위를 고칠 수 있도록 만들어 놓은 곳.
이윤형,화합,1.794,-1.869,화목하게 어울림.
이윤형,화해,1.351,-1.542,싸움하던 것을 멈추고 서로 가지고 있던 안 좋은 감정을 풀어 없앰.
이윤형,환상,0.457,0.472,현실적인 기초나 가능성이 없는 헛된 생각이나 공상.
이윤형,환상적,1.787,0.55,생각 따위가 현실적인 기초나 가능성이 없고 헛된.
이윤형,환영,1.483,-0.158,오는 사람을 기쁜 마음으로 반갑게 맞음.
이윤형,활동력,1.584,1.157,몸을 움직여 행동하거나 어떤 일의 성과를 거두기 위하여 힘쓰는 힘이나 능력.
이윤형,활력소,1.771,0.254,살아 있는 힘의 원천. 활동하는 힘이 되는 본바탕.
이윤형,활약,1.281,0.776,어떤 일에서 눈길을 끌 만큼 뛰어나게 활동함.
이윤형,황홀,1.826,0.853,"아름다운 사물 따위에 매혹되어 마음이 달뜨고 몽롱함.
눈이 부셔 어른어른할 정도로 빛나거나 화려함."
이윤형,후회,-1.721,0.068,이전의 잘못을 깨치고 뉘우침.
이윤형,휴식,2.067,-2.437,하던 일을 멈추고 잠깐 쉼.
이윤형,흉터,-2.017,0.923,상처가 아물고 남은 자국.
이윤형,흐느낌,-1.597,0.317,몹시 서러워 흑흑 느끼며 욺.
이윤형,희롱,-2.53,1.11,"말이나 행동으로 실없이 놀림.
손아귀에 넣고 제멋대로 가지고 놂.
성적으로 치근거림."
이윤형,희망,1.662,0.146,"어떤 일을 이루거나 하기를 바람.
앞으로 잘될 수 있는 가능성."
이윤형*,가책,-1.7685,0.629,자기나 남의 잘못에 대하여 꾸짖어 책망함.
이윤형*,감명,1.545,-0.0855,감격하여 마음에 깊이 새김. 또는 그 새겨진 느낌.
이윤형*,감흥,0.8035,-0.1605,마음속 깊이 감동받아 일어나는 흥취.
이윤형*,거부감,-1.9405,0.5915,어떤 것에 대해 받아들이고 싶지 않거나 물리치고 싶은 느낌.
이윤형*,공포,-1.7355,1.806,두렵고 무서움.
이윤형*,긍지,1.538,-0.2005,자신의 능력을 믿음으로써 가지는 당당함.
이윤형*,매혹,1.1345,0.737,남의 마음을 사로잡아 호림.
이윤형*,무력감,-2.0065,-1.3895,스스로 힘이 없음을 알았을 때 드는 허탈하고 맥 빠진 듯한 느낌.
이윤형*,박진감,1.165,0.8945,"진실에 가까운 느낌.
생동감 있고 활기차고 적극적이어서 현실적으로 느껴지는 느낌."
이윤형*,배신감,-2.3535,1.5435,믿음이나 의리의 저버림을 당한 느낌.
이윤형*,불만,-1.645,1.1715,마음에 흡족하지 않음.
이윤형*,상실감,-1.8635,-0.57,무엇인가를 잃어버린 후의 느낌이나 감정 상태.
이윤형*,성취감,1.899,0.438,목적한 바를 이루었다는 느낌.
이윤형*,소외감,-2.072,-0.7615,남에게 따돌림을 당하여 멀어진 듯한 느낌.
이윤형*,순정,1.301,-1.1505,순수한 감정이나 애정.
이윤형*,신경질,-2.076,1.407,신경이 너무 예민하거나 섬약하여 사소한 일에도 자극되어 곧잘 흥분하는 성질. 또는 그런 상태.
이윤형*,안심,1.273,-1.9145,모든 걱정을 떨쳐 버리고 마음을 편히 가짐.
이윤형*,애정,1.6245,-0.2495,"사랑하는 마음.
남녀 간에 서로 그리워하는 마음. 또는 그런 일."
이윤형*,애착,0.617,0.0085,"몹시 사랑하거나 끌리어서 떨어지지 아니함. 또는 그런 마음.
좋아하여서 집착함."
이윤형*,연정,0.6885,-0.396,이성을 그리워하고 사모하는 마음.
이윤형*,열등감,-1.9655,0.9385,자기를 남보다 못하거나 무가치한 인간으로 낮추어 평가하는 감정.
이윤형*,열정,1.598,1.421,어떤 일에 열렬한 애정을 가지고 열중하는 마음.
이윤형*,온정,1.534,-1.541,따뜻한 사랑이나 인정.
이윤형*,원한,-2.054,1.578,억울하고 원통한 일을 당하여 응어리진 마음.
이윤형*,의심,-1.571,0.452,확실히 알 수 없어서 믿지 못하는 마음.
이윤형*,정감,1.6965,-0.9615,사람의 마음에 호소를 해 오는 듯한 느낌.
이윤형*,죄책감,-1.745,0.419,저지른 잘못에 대하여 책임을 느끼는 마음.
이윤형*,친절,2.062,-1.249,대하는 태도가 매우 정겹고 고분고분함. 또는 그런 태도.
이윤형*,쾌감,1.6095,1.409,상쾌하고 즐거운 느낌.
이윤형*,호감,1.761,0.261,좋게 여기는 감정.
이윤형*,환희,1.738,1.177,매우 기뻐함. 또는 큰 기쁨.
이윤형*,흥분,0.289,2.2765,어떤 자극을 받아 감정이 북받쳐 일어남. 또는 그 감정.
이윤형*,희열,1.3785,1.2865,기쁨과 즐거움. 또는 기뻐하고 즐거워함.
김청택,가속화,0.5625,1.875,속도를 더하게 됨. 또는 그렇게 함.
김청택,가을날,2.0625,-0.375,가을철의 날. 또는 그날의 날씨.
김청택,가을바람,1.9375,-1.3125,가을에 부는 선선하고 서늘한 바람.
김청택,감가상각,-0.375,0.125,토지를 제외한 고정 자산에 생기는 가치의 소모를 셈하는 회계상의 절차. 고정 자산 가치의 소모를 각 회계 연도에 할당하여 그 자산의 가격을 줄여 간다.
김청택,갑작스레,-1.3125,2.0,미처 생각할 겨를이 없이 급하게.
김청택,강대국,1.25,0.4375,병력이 강하고 영토가 넓어 힘이 센 나라.
김청택,개방감,2.125,-0.75,공간이 개방된 느낌.
김청택,개척자,1.8125,1.8125,거친 땅을 일구어 쓸모 있는 땅으로 만드는 사람.
김청택,거짓말쟁이,-2.5,1.1875,거짓말을 잘하는 사람.
김청택,건축과,1.0,0.0625,"건축에 관한 이론과 기술 체계, 또는 예술로서의 건축을 과학적으로 연구하는 학과."
김청택,게으름,-1.3125,-0.4375,행동이 느리고 움직이거나 일하기를 싫어하는 태도나 버릇.
김청택,견인차,-0.25,0.0,고장이 났거나 불법으로 정차하고 있는 자동차를 달아 올려서 수리 공장이나 적법한 장소로 옮기는 차. 보통 기중기를 차 뒤쪽에 장치하고 있다.
김청택,경고장,-1.9375,1.1875,경고하는 내용을 적은 서류장.
김청택,고독감,-0.9375,-0.5,혼자 남겨져 외롭고 쓸쓸한 느낌.
김청택,고평가,0.1875,0.625,사물의 가치나 수준 따위를 실제보다 높게 평가함. 또는 그런 평가.
김청택,고화질,1.875,0.6875,미세한 것도 잘 보일 정도로 텔레비전이나 카메라 등의 화면이 매우 선명한 것.
김청택,공격수,0.5,1.4375,"단체 경기에서, 공격을 기본적인 임무로 하는 선수."
김청택,공놀이,1.3125,1.4375,공을 가지고 노는 놀이.
김청택,공백기,-0.25,-0.8125,특정한 활동이나 업적 따위가 없이 그냥 지내는 기간.
김청택,공저자,0.0,-0.125,한 책을 공동으로 지은 사람.
김청택,공포감,-2.5625,1.75,두렵고 무서운 느낌이나 기분.
김청택,관계없다,0.125,-0.5,서로 아무런 관련이 없다.
김청택,교육권,1.75,-0.625,교육을 받을 권리. 능력에 따라 균등한 교육을 받을 권리를 이른다.
김청택,교통사고,-2.5625,2.125,운행 중이던 자동차나 기차 따위가 사람을 치거나 다른 교통 기관과 충돌하는 따위 교통상의 사고.
김청택,구직난,-2.3125,1.625,일정한 직업을 찾기 어려움. 또는 그런 상태.
김청택,극대화,0.4375,1.625,아주 커짐. 또는 아주 크게 함.
김청택,기념사진,2.1875,-0.25,어떤 일에 대하여 오래도록 잊지 아니하고 간직하기 위하여 찍는 사진.
김청택,기부금,1.75,-0.625,자선 사업이나 공공사업을 돕기 위하여 대가 없이 내놓은 돈.
김청택,기술력,1.6875,0.25,인간에게 유용한 것을 개발하거나 처리하고 문제를 해결하는 능력.
김청택,깔끔이,1.6875,-0.75,모양새나 솜씨가 깨끗하고 매끈한 사람을 이르는 말.
김청택,깔끔하다,2.0625,-1.0625,생김새 따위가 매끈하고 깨끗하다.
김청택,꿈꾸다,1.1875,-0.3125,꿈을 꾸는 상태에 있다.
김청택,나누다,0.8125,0.3125,하나를 둘 이상으로 가르다.
김청택,낭떠러지,-1.1875,1.8125,깎아지른 듯한 언덕.
김청택,내리막,-0.75,1.0,높은 곳에서 낮은 곳으로 이어지는 비탈진 곳.
김청택,내외빈,0.125,-0.8125,내빈과 외빈을 아울러 이르는 말.
김청택,내재화,1.0,-0.75,어떤 성질 따위가 사물이나 일정한 범위의 안에 들어 있게 됨. 또는 그렇게 되게 함.
김청택,노폐물,-1.75,-0.625,낡아서 소용없는 물건.
김청택,논쟁거리,-1.0,1.375,논쟁이 될 만한 일이나 대상.
