text,letterColor,corrAns,condition,word_es,word_en
방귀,blue,blue,negative,pedo,fart
회전,blue,blue,neutral,giro,turn
달,blue,blue,positive,luna,moon
전이,green,green,negative,metástasis,metastasis
모험적인,green,green,neutral,arriesgado,risky
인내하다,green,green,positive,perseverar,persevere
사기당한,red,red,negative,timado,swindled
쌓다,red,red,neutral,apilar,pile
걷기,red,red,positive,pasear,walk
상처,blue,blue,negative,herir,hurt
모양,blue,blue,neutral,forma,shape
산책,blue,blue,positive,paseo,stroll
공포,green,green,negative,aterrar,terrify
부분적,green,green,neutral,parcial,partial
환호,green,green,positive,aclamar,acclaim
침뱉다,red,red,negative,escupir,spit
잠꾸러기,red,red,neutral,dormilón,sleepyhead
관계,red,red,positive,relación,relationship
투우,blue,blue,negative,torear,bullfight
부르다,blue,blue,neutral,llamar,call
노래,blue,blue,positive,cantar,sing
사냥,green,green,negative,cazar,hunt
넓은,green,green,neutral,ancho,wide
놀이,green,green,positive,jugar,play
부상,red,red,negative,lesionar,injure
목구멍,red,red,neutral,garganta,throat
긍정적,red,red,positive,positivo,positive
위조,blue,blue,negative,falsear,falsify
참석,blue,blue,neutral,atender,attend
행운,blue,blue,positive,fortuna,fortune
기생충,green,green,negative,parásito,parasite
굴뚝,green,green,neutral,chimenea,chimney
재미있는,green,green,positive,chistoso,funny
냄새나는,red,red,negative,oloroso,smelly
유사한,red,red,neutral,similar,similar
미소,red,red,positive,sonrisa,smile
지진,blue,blue,negative,terremoto,earthquake
등록,blue,blue,neutral,inscribir,enroll
안녕,blue,blue,positive,bienestar,wellbeing
기절,green,green,negative,desmayo,fainting
화약,green,green,neutral,pólvora,gunpowder
진실한,green,green,positive,sincero,sincere
우스운,red,red,negative,ridículo,ridiculous
제품,red,red,neutral,producto,product
새로운,red,red,positive,novedoso,novel
고름,blue,blue,negative,purulento,purulent
구독,blue,blue,neutral,suscribir,subscribe
준비된,blue,blue,positive,preparado,prepared
혐오,green,green,negative,repugnar,disgust
사무실,green,green,neutral,despacho,office
박수,green,green,positive,aplaudir,applaud
걱정,red,red,negative,inquietar,worry
횡단,red,red,neutral,atravesar,cross
향기로운,red,red,positive,perfumado,perfumed
악취,blue,blue,negative,maloliente,stinky
견본,blue,blue,neutral,muestrario,sample
친구,blue,blue,positive,confidente,confidant
벽,green,green,negative,muro,wall
기도,green,green,neutral,orar,pray
사랑,green,green,positive,amar,love
감방,red,red,negative,celda,cell
문구,red,red,neutral,frase,phrase
춤,red,red,positive,baile,dance
붕괴,blue,blue,negative,derrumbar,collapse
이식,blue,blue,neutral,implantar,implant
평온,blue,blue,positive,serenidad,serenity
절단,green,green,negative,muñón,stump
지하철,green,green,neutral,metro,subway
농담,green,green,positive,broma,joke
고통,red,red,negative,padecer,suffer
타일,red,red,neutral,azulejo,tile
정직한,red,red,positive,íntegro,upright
맹장염,blue,blue,negative,apendicitis,appendicitis
반투명,blue,blue,neutral,translúcido,translucent
똑똑한,blue,blue,positive,inteligente,intelligent
괴물,green,green,negative,monstruo,monster
두껍게,green,green,neutral,engrosar,thicken
갈채,green,green,positive,aplausos,applause
경보,red,red,negative,alarma,alarm
응석,red,red,neutral,mimado,spoiled
신선한,red,red,positive,fresco,fresh
소외,blue,blue,negative,marginación,marginalization
풀다,blue,blue,neutral,desenroscar,unscrew
열광,blue,blue,positive,entusiasmar,enthuse
화,green,green,negative,enfadar,anger
가벼운,green,green,neutral,liviano,light
가능한,green,green,positive,posible,possible
끔찍한,red,red,negative,monstruoso,monstrous
꼼꼼한,red,red,neutral,meticuloso,meticulous
의식있는,red,red,positive,consciente,conscious
고뇌,blue,blue,negative,agonizar,agonize
경고,blue,blue,neutral,advertir,warn
겸손,blue,blue,positive,humildad,humility
바보,green,green,negative,zopenco,dolt
스케치,green,green,neutral,esbozar,sketch
다정함,green,green,positive,ternura,tenderness
비방,red,red,negative,denigrar,denigrate
공간적,red,red,neutral,espacial,spatial
창의적,red,red,positive,creativo,creative
폭발,blue,blue,negative,estallar,explode
단순한,blue,blue,neutral,sencillo,simple
좋아하는,blue,blue,positive,favorito,favorite
심연,green,green,negative,abismo,abyss
별명,green,green,neutral,apodar,nickname
카네이션,green,green,positive,clavel,carnation
도난,red,red,negative,robo,theft
건조한,red,red,neutral,seco,dry
물,red,red,positive,agua,water
우울한,blue,blue,negative,tétrico,gloomy
그래픽,blue,blue,neutral,gráfico,graphic
수영장,blue,blue,positive,piscina,pool
항암치료,green,green,negative,quimioterapia,chemotherapy
북쪽의,green,green,neutral,septentrional,northern
뛰어난,green,green,positive,sobresaliente,outstanding
부은,red,red,negative,hinchado,swollen
협상,red,red,neutral,negociar,negotiate
역동적,red,red,positive,dinámico,dynamic
목조르다,blue,blue,negative,estrangular,strangle
체계적,blue,blue,neutral,sistemático,systematic
수압마사지,blue,blue,positive,hidromasaje,hydromassage
무장시키다,green,green,negative,armar,arm
수준,green,green,neutral,nivel,level
밤,green,green,positive,noche,night
굴욕,red,red,negative,humillación,humiliation
미끄러운,red,red,neutral,escurridizo,slippery
축하,red,red,positive,celebración,celebration
목매달다,blue,blue,negative,ahorcar,hang
연금,blue,blue,neutral,pensión,pension
선물,blue,blue,positive,regalar,gift
엄격한,green,green,negative,estricto,strict
깎다,green,green,neutral,esquilar,shear
밝은,green,green,positive,luminoso,bright
잃다,red,red,negative,perder,lose
인종의,red,red,neutral,racial,racial
빠에야,red,red,positive,paella,paella
나치,blue,blue,negative,nazi,nazi
것,blue,blue,neutral,cosa,thing
웃다,blue,blue,positive,reír,laugh
사망,green,green,negative,fallecer,die
갈다,green,green,neutral,triturar,grind
기쁨,green,green,positive,encantar,delight
모욕당한,red,red,negative,insultado,insulted
반대의,red,red,neutral,contrario,contrary
강함,red,red,positive,fortaleza,fortress
