word,condition,품사,V,A,친숙성,원형성
불만,negative,명사,-1.645,1.1715,5.4,4.4
공포,negative,명사,-1.7355,1.806,5.29,4.31
신경질,negative,명사,-2.076,1.407,5.23,4.24
반항심,negative,명사,-1.42,1.45,4.92,3.83
소외감,negative,명사,-2.072,-0.7615,4.89,3.9
자만심,negative,명사,-1.33,0.75,4.88,4.03
유감,negative,명사,-1.28,0.16,4.79,4.11
패배감,negative,명사,-2.37,0.2,4.72,3.96
코웃음,negative,명사,-1.14,-0.08,4.69,3.34
반감,negative,명사,-1.83,1.48,4.66,4.24
절박감,negative,명사,-1.73,1.28,4.52,4.13
죄의식,negative,명사,-1.97,0.12,4.42,3.45
의혹,negative,명사,-1.28,0.51,4.41,3.34
수치,negative,명사,-1.84,0.76,4.41,4.01
원한,negative,명사,-2.054,1.578,4.36,3.72
무력감,negative,명사,-2.0065,-1.3895,4.28,3.87
조바심,negative,명사,-1.2,1.21,4.24,4.04
울화통,negative,명사,-2.71,1.93,4.14,3.75
울분,negative,명사,-1.63,1.74,4.13,3.97
고립감,negative,명사,-1.92,-0.72,4.13,3.52
가책,negative,명사,-1.7685,0.629,4.13,3.45
굴욕,negative,명사,-2.23,1.28,4.1,3.71
위압감,negative,명사,-1.68,0.98,4.08,3.62
비애,negative,명사,-1.29,0.41,3.97,3.66
분통,negative,명사,-2.07,1.51,3.95,3.66
위화감,negative,명사,-1.35,0.56,3.92,3.38
울화,negative,명사,-2.13,1.51,3.92,3.4
위축감,negative,명사,-1.45,-0.33,3.73,3.32
비련,negative,명사,-1.25,-0.42,3.73,3.51
자기혐오,negative,명사,-2.11,0.8,3.71,3.18
적의,negative,명사,-2.0,0.88,3.69,3.3
실의,negative,명사,-1.69,-0.4,3.54,3.24
밉다,negative,술어,-1.75,1.04,5.62,4.86
얄밉다,negative,술어,-1.72,0.99,5.47,4.91
겁나다,negative,술어,-1.39,1.56,5.43,4.77
두렵다,negative,술어,-1.57,1.32,5.4,4.75
분하다,negative,술어,-1.78,1.41,5.06,4.59
질리다,negative,술어,-1.71,-0.06,5.03,4.36
기죽다,negative,술어,-1.49,-1.06,4.97,4.03
성내다,negative,술어,-1.25,1.86,4.92,4.36
성나다,negative,술어,-1.67,2.1,4.92,4.3
애타다,negative,술어,-1.55,1.07,4.64,4.4
언짢다,negative,술어,-1.5,0.13,4.63,4.22
꺼리다,negative,술어,-1.42,0.04,4.36,3.86
딱하다,negative,술어,-1.01,-0.02,4.29,3.94
풀죽다,negative,술어,-1.5,-1.31,4.25,3.66
켕기다,negative,술어,-1.41,0.49,4.05,3.66
떫다,negative,술어,-1.52,0.12,3.96,3.5
흥분,neutral,명사,0.289,2.2765,5.61,4.92
연민,neutral,명사,-0.14,-0.66,4.48,4.39
동병상련,neutral,명사,-0.15,-0.26,4.46,3.85
정욕,neutral,명사,-0.28,1.91,4.09,3.56
희비,neutral,명사,-0.2,0.61,4.08,3.76
우수,neutral,명사,0.28,-0.62,3.77,3.69
격정,neutral,명사,-0.43,1.6,3.72,3.83
회개,neutral,명사,-0.09,-0.42,3.7,3.19
애수,neutral,명사,-0.07,-0.31,3.63,3.71
보고서,neutral,명사,0.0,-0.375,,
차단기,neutral,명사,0.0,-0.4375,,
계산대,neutral,명사,-0.002,-0.718,,
볼펜,neutral,명사,0.006,-0.881,,
도형,neutral,명사,-0.01,-0.889,,
버튼,neutral,명사,0.013,-0.71,,
표지,neutral,명사,0.013,-0.858,,
바둑,neutral,명사,-0.018,-1.472,,
왼발,neutral,명사,-0.018,-0.71,,
가구,neutral,명사,0.021,-1.006,,
박스,neutral,명사,0.029,-0.928,,
소품,neutral,명사,0.029,-0.694,,
계산기,neutral,명사,-0.033,-0.858,,
창호지,neutral,명사,-0.033,-1.083,,
우산,neutral,명사,-0.033,-1.122,,
우유,neutral,명사,0.037,-0.842,,
단추,neutral,명사,0.037,-0.943,,
약재,neutral,명사,0.037,-1.068,,
원고지,neutral,명사,-0.041,-0.873,,
벨트,neutral,명사,-0.041,-0.679,,
주전자,neutral,명사,0.044,-0.866,,
구슬,neutral,명사,0.052,-0.819,,
사전,neutral,명사,0.052,-1.037,,
놀랍다,neutral,술어,0.35,1.61,5.58,4.77
뉘우치다,neutral,술어,-0.3,-0.43,5.34,4.59
찡하다,neutral,술어,0.09,0.67,4.95,4.9
담담하다,neutral,술어,-0.47,-1.3,4.81,4.32
뭉클하다,neutral,술어,0.48,0.15,4.5,4.71
아련하다,neutral,술어,0.03,-0.89,4.13,4.32
경외하다,neutral,술어,0.34,-0.17,3.94,3.91
격동되다,neutral,술어,0.11,1.92,3.82,4.05
황공하다,neutral,술어,0.25,0.57,3.67,3.51
숙연하다,neutral,술어,-0.4,-1.06,3.63,3.48
황송하다,neutral,술어,0.07,0.18,3.58,3.63
바꾸다,neutral,술어,0.4375,0.9375,,
참다,neutral,술어,-0.12,-0.87,,
느끼다,neutral,술어,0.48,0.51,,
덤덤하다,neutral,술어,-0.24,-1.41,,
무관하다,neutral,술어,-0.1875,-0.1875,,
애정,positive,명사,1.6245,-0.2495,5.46,4.61
호감,positive,명사,1.761,0.261,5.31,5.62
열정,positive,명사,1.598,1.421,5.18,4.79
쾌감,positive,명사,1.6095,1.409,5.15,5.31
안심,positive,명사,1.273,-1.9145,5.03,4.45
성취감,positive,명사,1.899,0.438,5.0,4.52
환희,positive,명사,1.738,1.177,4.7,4.5
순정,positive,명사,1.301,-1.1505,4.68,4.1
충족감,positive,명사,1.27,0.15,4.58,4.26
긍지,positive,명사,1.538,-0.2005,4.55,4.13
희열,positive,명사,1.3785,1.2865,4.42,4.49
매혹,positive,명사,1.1345,0.737,4.34,3.85
정감,positive,명사,1.6965,-0.9615,4.31,4.97
박진감,positive,명사,1.165,0.8945,4.29,3.97
열애,positive,명사,1.07,1.73,4.25,3.88
감명,positive,명사,1.545,-0.0855,4.24,4.06
온정,positive,명사,1.534,-1.541,4.02,4.01
자긍,positive,명사,1.37,0.48,3.97,3.94
황금기,positive,명사,2.5625,0.875,,
행복감,positive,명사,2.5,-0.875,,
기쁨,positive,명사,2.409,0.527,,
사랑,positive,명사,2.354,-0.469,,
최우수,positive,명사,2.3125,0.5,,
최고,positive,명사,2.25,0.6,,
신기록,positive,명사,2.25,1.8125,,
참신성,positive,명사,2.25,1.5625,,
포용력,positive,명사,2.25,-1.375,,
우정,positive,명사,2.246,-1.348,,
상쾌,positive,명사,2.23,-0.694,,
감사,positive,명사,2.191,-1.387,,
웃음,positive,명사,2.152,-0.5,,
낙원,positive,명사,2.137,-1.783,,
편하다,positive,술어,1.54,-1.3,6.01,5.23
즐기다,positive,술어,1.57,1.14,5.93,4.72
신나다,positive,술어,1.96,1.89,5.76,5.8
정답다,positive,술어,1.32,-0.03,5.15,5.01
흥겹다,positive,술어,1.72,1.5,5.09,5.52
멋있다,positive,술어,2.375,0.4375,,
귀엽다,positive,술어,2.25,0.24,,
흥미롭다,positive,술어,1.56,0.76,5.82,5.05
떳떳하다,positive,술어,1.4,0.15,5.6,5.15
안정되다,positive,술어,1.11,-1.69,5.5,4.81
흐뭇하다,positive,술어,1.48,-0.15,5.46,5.26
감격하다,positive,술어,1.43,1.19,5.46,5.07
경쾌하다,positive,술어,1.85,1.28,5.35,5.08
후련하다,positive,술어,1.33,-0.39,5.3,5.44
감미롭다,positive,술어,1.54,-0.07,4.88,4.93
평온하다,positive,술어,1.46,-1.54,4.99,4.86
